"0","colors <- tribble(#####1976b3"
"0","  ~time, ~color,"
"0","  'Year', '#333333',"
"0","  'Summer', '#308c00',"
"0","  'June', '#308c00',"
"0","  'July', '#308c00',"
"0","  'August', '#308c00',"
"0","  #~~~~~~~~~~~~~~~~~"
"0","  'Winter', '#6ea2ff',"
"0","  'December', '#6ea2ff',"
"0","  'January', '#6ea2ff',"
"0","  'February', '#6ea2ff',"
"0","  #~~~~~~~~~~~~~~~~~"
"0","  'Autumn', '#ac2125',"
"0","  'September', '#ac2125',"
"0","  'October', '#ac2125',"
"0","  'November', '#ac2125',"
"0","  #~~~~~~~~~~~~~~~~~"
"0","  'Spring', '#fac10e',"
"0","  'March', '#fac10e',"
"0","  'April', '#fac10e',"
"0","  'May', '#fac10e',"
"0",")"
"0",""
"0","out %>% "
"0","  filter(year==2020) %>% "
"0","  filter(!(time %in% c('Year','Summer','Winter','Spring','Autumn'))) %>% "
"0","  left_join(colors) %>% "
"0","  transmute(x1=0,"
"0","            y1=0,"
"0","            x2=round(temperature,2),"
"0","            y2=round(precipitation,2),"
"0","            paste0('@color:',color),"
"0","            '@width:2') %>% "
"0","  format_csv(col_names = F) %>% "
"0","  str_replace_all(',@', ' @') %>% "
"0","  write_clip()"
"2","Joining, by = ""time""
"
