year,time,temperature,precipitation
2017,Year,1.3396666666666661,8.843623642148222
2017,Autumn,0.8883333333333336,22.535825998399655
2017,Spring,1.9189999999999996,-15.051198823592701
2017,Summer,1.6329999999999991,28.369722624484805
2017,Winter,0.727,-35.580275610161046
2017,January,-1.6509999999999998,-25.6538187400625
2017,February,2.512,-9.6800324017821
2017,March,3.7023333333333337,0.8016977128035837
2017,April,0.06400000000000006,-28.922971271603533
2017,May,1.999666666666668,-16.15474794841734
2017,June,2.409666666666668,5.538922155688624
2017,July,1.1216666666666661,70.67720866277071
2017,August,1.3580000000000005,10.88082901554403
2017,September,-0.5260000000000016,8.433734939759036
2017,October,2.1223333333333336,37.430567998566566
2017,November,1.069,22.827288254797537
2017,December,1.8856666666666666,12.672712596742786
