year,time,temperature,precipitation
2010,Autumn,-0.36166666666666636,17.4619917072816
2011,Autumn,0.9083333333333332,-37.75005455735797
2012,Autumn,0.38833333333333364,-8.234523896122791
2013,Autumn,0.7183333333333337,27.28231614170366
2014,Autumn,2.298333333333334,-19.255110205863094
2015,Autumn,0.8283333333333331,11.242452898814296
2016,Autumn,0.9283333333333346,-16.30901287553647
2017,Autumn,0.8883333333333336,22.535825998399655
2018,Autumn,1.5483333333333338,-49.3707718047574
2019,Autumn,1.2383333333333333,13.042845711791665
2010,Spring,0.1089999999999991,-5.15216182773523
2011,Spring,2.4589999999999987,-51.849792873410685
2012,Spring,2.108999999999999,-40.55197891074727
2013,Spring,-1.0110000000000001,8.405214927460863
2014,Spring,2.3789999999999987,-18.548141240607567
2015,Spring,0.9889999999999999,-20.054516435629363
2016,Spring,0.8689999999999989,-10.424475010311497
2017,Spring,1.9189999999999996,-15.051198823592701
2018,Spring,2.5789999999999997,-24.358445564263047
2019,Spring,1.399,-1.7090185248282965
2020,Spring,1.5189999999999992,-43.1881355020354
2010,Summer,1.5229999999999997,22.145482900746348
2011,Summer,0.5229999999999997,29.87356577921354
2012,Summer,0.833000000000002,8.9450818759051
2013,Summer,1.4130000000000003,-21.841929375069622
2014,Summer,0.8530000000000015,14.960454494820096
2015,Summer,2.093,-14.573354127213989
2016,Summer,1.5030000000000001,-3.2109836248189825
2017,Summer,1.6329999999999991,28.369722624484805
2018,Summer,3.0429999999999993,-45.94519327169432
2019,Summer,2.9830000000000005,-27.063606995655565
2020,Summer,1.9130000000000003,-4.673053358583045
2010,Winter,-1.5230000000000001,-0.6032431235818272
2011,Winter,-0.833,1.4998062980795883
2012,Winter,0.8570000000000001,40.682937627981616
2013,Winter,0.07699999999999999,18.158171453871272
2014,Winter,3.097,-34.58409430516354
2015,Winter,1.6369999999999998,1.3891194864131888
2016,Winter,3.367,5.982622170568378
2017,Winter,0.727,-35.580275610161046
2018,Winter,1.277,9.912003984725217
2019,Winter,2.587,19.431069788034762
2020,Winter,3.927,23.63716863135758
