"0","precip <- read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/precipitation/regional_averages_rr_year.txt',"
"0","                     delim=';', skip = 1) %>% "
"0","  transmute(year=Jahr, time='Year', value=as.numeric(Deutschland)) %>% "
"0","  bind_rows("
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/precipitation/regional_averages_rr_autumn.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Autumn', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/precipitation/regional_averages_rr_spring.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Spring', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/precipitation/regional_averages_rr_summer.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Summer', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/precipitation/regional_averages_rr_winter.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Winter', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_01.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='January', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_02.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='February', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_03.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='March', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_04.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='April', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_05.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='May', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_06.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='June', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_07.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='July', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_08.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='August', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_09.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='September', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_10.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='October', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_11.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='November', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/precipitation/regional_averages_rr_12.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='December', value=as.numeric(Deutschland))"
"0","  ) %>% "
"0","  mutate(measure='precipitation')"
